,domain,url,urlType,M_dollar,M_dblApostrophe,M_comma,M_-LRB-,M_-RRB-,M_dot,M_colon,M_ADD,M_AFX,M_CC,M_CD,M_DT,M_EX,M_FW,M_HYPH,M_IN,M_JJ,M_JJR,M_JJS,M_LS,M_MD,M_NFP,M_NN,M_NNP,M_NNPS,M_NNS,M_PDT,M_POS,M_PRP,M_PRP$,M_RB,M_RBR,M_RBS,M_RP,M_SYM,M_TO,M_UH,M_VB,M_VBD,M_VBG,M_VBN,M_VBP,M_VBZ,M_WDT,M_WP,M_WP$,M_WRB,M_XX,M__SP,M_dblSpecialApostrophe,M_normDollar,M_normDblApostrophe,M_normComma,M_norm-LRB-,M_norm-RRB-,M_normDot,M_normColon,M_normADD,M_normAFX,M_normCC,M_normCD,M_normDT,M_normEX,M_normFW,M_normHYPH,M_normIN,M_normJJ,M_normJJR,M_normJJS,M_normLS,M_normMD,M_normNFP,M_normNN,M_normNNP,M_normNNPS,M_normNNS,M_normPDT,M_normPOS,M_normPRP,M_normPRP$,M_normRB,M_normRBR,M_normRBS,M_normRP,M_normSYM,M_normTO,M_normUH,M_normVB,M_normVBD,M_normVBG,M_normVBN,M_normVBP,M_normVBZ,M_normWDT,M_normWP,M_normWP$,M_normWRB,M_normXX,M_norm_SP,M_normDblSpecialApostrophe,L_WC,L_Analytic,L_Clout,L_Authentic,L_Tone,L_WPS,L_Sixltr,L_Dic,L_function,L_pronoun,L_ppron,L_i,L_we,L_you,L_shehe,L_they,L_ipron,L_article,L_prep,L_auxverb,L_adverb,L_conj,L_negate,L_verb,L_adj,L_compare,L_interrog,L_number,L_quant,L_affect,L_posemo,L_negemo,L_anx,L_anger,L_sad,L_social,L_family,L_friend,L_female,L_male,L_cogproc,L_insight,L_cause,L_discrep,L_tentat,L_certain,L_differ,L_percept,L_see,L_hear,L_feel,L_bio,L_body,L_health,L_sexual,L_ingest,L_drives,L_affiliation,L_achieve,L_power,L_reward,L_risk,L_focuspast,L_focuspresent,L_focusfuture,L_relativ,L_motion,L_space,L_time,L_work,L_leisure,L_home,L_money,L_relig,L_death,L_informal,L_swear,L_netspeak,L_assent,L_nonflu,L_filler,L_AllPunc,L_Period,L_Comma,L_Colon,L_SemiC,L_QMark,L_Exclam,L_Dash,L_Quote,L_Apostro,L_Parenth,L_OtherP,L_norm_WC,L_norm_Analytic,L_norm_Clout,L_norm_Authentic,L_norm_Tone,L_norm_WPS,L_norm_Sixltr,L_norm_Dic,L_norm_function,L_norm_pronoun,L_norm_ppron,L_norm_i,L_norm_we,L_norm_you,L_norm_shehe,L_norm_they,L_norm_ipron,L_norm_article,L_norm_prep,L_norm_auxverb,L_norm_adverb,L_norm_conj,L_norm_negate,L_norm_verb,L_norm_adj,L_norm_compare,L_norm_interrog,L_norm_number,L_norm_quant,L_norm_affect,L_norm_posemo,L_norm_negemo,L_norm_anx,L_norm_anger,L_norm_sad,L_norm_social,L_norm_family,L_norm_friend,L_norm_female,L_norm_male,L_norm_cogproc,L_norm_insight,L_norm_cause,L_norm_discrep,L_norm_tentat,L_norm_certain,L_norm_differ,L_norm_percept,L_norm_see,L_norm_hear,L_norm_feel,L_norm_bio,L_norm_body,L_norm_health,L_norm_sexual,L_norm_ingest,L_norm_drives,L_norm_affiliation,L_norm_achieve,L_norm_power,L_norm_reward,L_norm_risk,L_norm_focuspast,L_norm_focuspresent,L_norm_focusfuture,L_norm_relativ,L_norm_motion,L_norm_space,L_norm_time,L_norm_work,L_norm_leisure,L_norm_home,L_norm_money,L_norm_relig,L_norm_death,L_norm_informal,L_norm_swear,L_norm_netspeak,L_norm_assent,L_norm_nonflu,L_norm_filler,L_norm_AllPunc,L_norm_Period,L_norm_Comma,L_norm_Colon,L_norm_SemiC,L_norm_QMark,L_norm_Exclam,L_norm_Dash,L_norm_Quote,L_norm_Apostro,L_norm_Parenth,L_norm_OtherP,R_full_text_Flesch_reading_ease,R_full_text_Flesch_kincaid_grade,R_full_text_smog,R_full_text_gunning_fog,R_full_text_words_per_sentence,R_full_text_capitalized_words,R_full_text_lexicon,R_full_text_urls_counts,R_full_text_long_words,R_full_text_syllables,R_full_text_stop_words,R_full_text_sentences,R_full_text_linsear_write,R_full_text_automated_readability,R_full_text_characters_total,R_full_text_coleman_liax,R_full_text_difficult_words,R_full_text_words_total,R_norm_full_text_Flesch_reading_ease,R_norm_full_text_Flesch_kincaid_grade,R_norm_full_text_smog,R_norm_full_text_gunning_fog,R_norm_full_text_words_per_sentence,R_norm_full_text_capitalized_words,R_norm_full_text_lexicon,R_norm_full_text_urls_counts,R_norm_full_text_long_words,R_norm_full_text_syllables,R_norm_full_text_stop_words,R_norm_full_text_sentences,R_norm_full_text_linsear_write,R_norm_full_text_automated_readability,R_norm_full_text_characters_total,R_norm_full_text_coleman_liax,R_norm_full_text_difficult_words,R_norm_full_text_words_total
4,www.law.cornell.edu,https://www.law.cornell.edu/constitution-conan/amendment-25#amdt25_hd1,Reliable ,-1,-1,46,-1,-1,20,4,-1,-1,1,29,3,-1,-1,6,14,24,-1,-1,-1,16,-1,94,145,7,44,-1,-1,-1,-1,21,-1,-1,1,-1,-1,-1,23,29,10,5,3,7,-1,-1,-1,3,-1,-1,-1,-1.0,-1.0,0.358333333,-1.0,-1.0,0.202247191,0.5,-1,-1,0.5,0.805555556,0.375,-1,-1,0.5,1.0,0.134328358,-1.0,-1.0,-1,1.0,-1.0,0.255813953,0.528301887,1.0,0.401960784,-1,-1,-1.0,-1,0.27027027,-1,-1,0.5,-1.0,-1,-1.0,0.564102564,0.232,0.230769231,0.108695652,0.12,0.304347826,-1,-1,-1,1,-1,-1,-1.0,479,83.14,42.54,16.85,14.28,20.83,46.76,69.1,11.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.51,5.22,2.09,1.67,1.25,10.23,0.84,0.42,1.04,7.1,1.25,2.51,0.84,1.67,0.0,0.42,1.04,1.46,0.0,0.21,0.0,0.21,7.93,3.55,1.25,1.04,1.25,0.0,2.09,1.46,0.42,0.84,0.21,1.04,0.63,0.42,0.0,0.0,25.05,0.0,3.76,20.04,1.67,0.21,3.97,3.76,2.71,10.65,1.88,2.51,6.26,25.26,0.0,1.88,0.21,0.0,1.25,0.42,0.0,0.21,0.0,0.21,0,16.49,4.8,9.6,0.21,0.63,0.0,0.0,1.25,0.0,0,0.0,0.0,0.3620273531777957,0.5871073031415749,0.0,0.12748480367997375,0.07631923244657653,1.0,0.5851011346817956,0.9951146185644492,0.9118564742589704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.6111111111111109,0.9175824175824174,0.26595744680851063,0.5444385311335818,0.09813084112149532,0.09130434782608696,0.8595041322314051,0.587748344370861,0.2253521126760563,0.0,0.0,0.3901869158878504,0.0,0.206896551724138,1.0,0.0,0.0,0.17355371900826447,0.0,0.2441860465116279,0.33452466047176554,0.4017857142857142,0.096,0.4297520661157025,0.13871951219512196,0.0,0.7231833910034601,0.2008253094910592,0.08974358974358974,0.2014388489208633,0.15671641791044774,0.3478260869565217,0.5206611570247934,0.2456140350877193,0.0,0.0,1.0,0.0,0.8898305084745761,1.0000000000000002,0.4337662337662337,0.015228426395939087,0.4034552845528455,0.2044887780548628,1.0,0.11066126855600557,0.6886446886446885,0.05776173285198555,0.5133239831697054,1.0,0.0,1.0,0.0,0.0,1.0,0.6885245901639344,0.0,1.0,0.0,0.3442622950819672,0.0,0.0,0.0,0.4836601307189543,0.060869565217391314,0.5206611570247934,0.0,0.0,0.2757575757575757,0.0,0.0,0.0,0.0,27.92,19.1,17.7,18.3144434757338,17.903225806451616,152.0,473.0,0.0,371.0,1035.0,32.25225225225225,31.0,19.75,22.3,3779.0,21.99,127.0,555.0,0.002061383417315765,0.4356435643564358,0.9833333333333332,0.2089438288202391,0.9900026659557448,0.5179856115107914,0.3626731866340669,0.0,0.3754080522306855,0.41211604095563137,0.04239165734492836,0.2301587301587301,0.3527397260273972,0.3703703703703705,0.3837790824092194,0.43445692883895104,0.3452768729641694,0.3464619492656876
5,https://www.washingtonpost.com,https://www.washingtonpost.com/news/the-fix/wp/2016/02/11/transcript-the-democratic-debate-in-milwaukee-annotated/,Reliable ,-1,-1,16,-1,-1,18,8,-1,-1,-1,3,-1,-1,-1,2,5,13,-1,-1,-1,1,-1,35,39,1,15,-1,-1,4,-1,6,-1,-1,-1,-1,-1,1,19,2,4,5,10,-1,-1,-1,1,-1,-1,-1,-1,-1.0,-1.0,0.108333333,-1.0,-1.0,0.179775281,1.0,-1,-1,-1.0,0.083333333,-1.0,-1,-1,0.1,0.35714285700000004,0.052238806,-1.0,-1.0,-1,0.0625,-1.0,0.084302326,0.128301887,0.0,0.117647059,-1,-1,0.444444444,-1,0.067567568,-1,-1,-1.0,-1.0,-1,0.333333333,0.461538462,0.016,0.076923077,0.108695652,0.4,-1.0,-1,-1,1,-1,-1,-1,-1.0,165,81.33,92.7,16.48,99.0,8.68,42.42,64.24,12.12,3.64,2.42,0.0,1.21,1.21,0.0,0.0,1.21,0.0,2.42,1.82,3.03,1.82,0.61,18.79,3.03,0.61,1.21,3.03,0.61,9.09,9.09,0.0,0.0,0.0,0.0,14.55,0.0,1.21,0.0,0.0,12.12,4.24,1.82,2.42,1.21,1.21,1.82,7.27,3.03,3.64,0.61,1.21,1.21,0.0,0.0,0.0,11.52,7.88,0.61,3.03,0.61,0.0,2.42,13.33,2.42,11.52,1.82,4.24,4.24,5.45,3.64,0.61,0.61,0.0,0.0,0.61,0.0,0.0,0.0,0.61,0,29.09,12.12,9.7,2.42,1.21,0.0,0.0,3.64,0.0,0,0.0,0.0,0.10941271118262268,0.5132598939208486,1.0,0.12140627566945952,1.0,0.0,0.37099161322150986,0.8124765125892519,0.9453978159126364,0.8524590163934427,0.9307692307692308,0.0,0.4653846153846154,1.0,0.0,0.0,0.5654205607476636,0.0,0.9641434262948207,0.3486590038314176,0.8859649122807016,1.0,0.12978723404255318,1.0,0.3539719626168224,0.13260869565217392,1.0,0.2508278145695364,0.0,0.5833333333333333,0.8684210526315789,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6340243030736239,0.525,0.1872,1.0,0.1326219512195122,0.5654205607476636,0.6297577854671279,1.0,0.6474358974358975,0.8729016786570744,0.4552238805970149,0.4046822742474917,1.0,0.0,0.0,0.0,0.1714635639926515,1.0,0.0,0.0,0.1584415584415584,0.0,0.2459349593495935,1.0,0.8929889298892989,0.2280701754385965,0.6666666666666666,0.2659446450060169,0.2300140252454418,0.0,0.8524590163934427,0.32446808510638303,0.09852216748768472,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5054466230936816,0.7014492753623188,1.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,71.49,14.7,14.0,14.558769230769231,8.32,39.0,162.0,0.0,119.0,307.0,86.05769230769229,25.0,11.166666666666664,19.2,1235.0,18.62,48.0,208.0,1.0,0.0,0.7777777777777777,0.0,0.0,0.11151079136690648,0.10920945395273024,0.0,0.10119695321001088,0.1015358361774744,0.15320427236315087,0.18253968253968253,0.0,0.08333333333333326,0.10719721678625788,0.013732833957553314,0.08794788273615636,0.11481975967957275
6,https://abcnews.go.com,http://abcnews.go.com/Politics/memory-lapse-trump-seeks-distance-advisor-past-ties/story?id=34600826,Reliable ,2,6,123,-1,-1,91,5,-1,-1,2,36,8,-1,-1,11,9,113,-1,-1,-1,9,6,350,270,7,105,-1,-1,8,1,75,1,-1,-1,2,-1,3,29,125,39,46,18,23,-1,-1,1,-1,1,-1,9,0.666666667,1.0,1.0,-1.0,-1.0,1.0,0.625,-1,-1,1.0,1.0,1.0,-1,-1,1.0,0.642857143,0.798507463,-1.0,-1.0,-1,0.5625,1.0,1.0,1.0,1.0,1.0,-1,-1,0.8888888890000001,1,1.0,1,-1,-1.0,1.0,-1,1.0,0.7179487179999999,1.0,0.974358974,1.0,0.72,1.0,-1,-1,1,-1,1,-1,1.0,1272,81.93,74.05,21.92,20.97,13.68,37.74,56.45,7.86,1.49,0.47,0.08,0.0,0.31,0.08,0.0,1.02,0.0,0.55,1.81,2.04,0.79,2.59,11.56,3.3,0.71,0.16,3.38,1.49,3.62,1.65,1.97,0.47,0.63,0.31,11.48,0.24,0.16,0.0,0.86,10.61,4.01,1.02,0.71,1.42,1.18,2.67,4.01,1.1,2.2,0.63,1.73,0.86,0.39,0.0,0.47,9.67,1.89,1.81,5.11,0.86,0.94,8.18,2.99,0.79,10.38,1.89,3.07,5.35,10.93,1.89,0.86,2.67,0.08,0.24,0.16,0.0,0.0,0.0,0.16,0,21.54,7.86,9.75,0.0,0.0,0.08,0.08,1.81,1.18,0,0.0,0.79,1.0,0.5377396980824156,0.6281897926634767,0.21077706587810094,0.14925861317051894,0.411522633744856,0.14010853478046406,0.5197294250281848,0.6131045241809673,0.3489461358313817,0.18076923076923074,0.18604651162790695,0.0,0.25619834710743805,0.18604651162790695,0.0,0.4766355140186916,0.0,0.21912350597609564,0.3467432950191571,0.5964912280701754,0.434065934065934,0.551063829787234,0.6152208621607239,0.3855140186915888,0.15434782608695652,0.1322314049586777,0.27980132450331124,0.30985915492957744,0.09840425531914898,0.08526315789473682,0.4602803738317757,0.6619718309859155,0.31034482758620696,0.2980769230769231,0.7654698242933536,0.14035087719298245,0.1322314049586777,0.0,1.0,0.5260900643316654,0.4839285714285714,0.0592,0.2933884297520661,0.1646341463414634,0.5514018691588785,0.9238754325259516,0.5515818431911967,0.2350427350427351,0.5275779376498801,0.4701492537313433,0.5785953177257525,0.7107438016528925,0.2280701754385965,0.0,0.3507462686567164,0.05817513778322104,0.2398477157360405,0.3389830508474576,0.12228101116990013,0.2233766233766233,0.0681653372008702,0.8313008130081301,0.1404821280133001,0.2915129151291513,0.07422402159244279,0.6923076923076922,0.12515042117930206,0.3856942496493688,0.2766279656739021,0.4426229508196721,0.4574468085106383,0.6059113300492611,0.11940298507462685,0.192,0.26229508196721313,0.0,0.0,0.0,0.26229508196721313,0.0,0.4007936507936509,0.41803278688524603,0.5163398692810457,0.0,0.0,0.25,0.3809523809523809,0.44545454545454544,1.0,0.0,0.0,0.4619883040935672,59.31,16.4,16.5,15.346553129074318,11.984375,286.0,1255.0,0.0,945.0,2413.0,11.66883963494133,128.0,17.5,21.1,9447.0,18.92,328.0,1534.0,0.7210261108566194,0.16831683168316824,0.9166666666666666,0.04382770529565772,0.3785511363636365,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.26027397260273977,0.2592592592592593,1.0,0.05118601747815266,1.0,1.0
7,https://www.washingtonpost.com,https://www.washingtonpost.com/local/they-say-they-arrived-in-the-us-illegally-now-theyre-working-on-trumps-dc-hotel/2015/07/06/9a785116-20ec-11e5-84d5-eb37ee8eaa61_story.html,Reliable ,1,-1,73,1,1,55,1,-1,1,-1,27,3,-1,-1,7,9,109,3,2,1,4,-1,221,132,5,105,-1,-1,4,-1,35,1,-1,-1,-1,-1,-1,24,60,36,12,25,21,-1,-1,1,-1,-1,-1,-1,0.333333333,-1.0,0.583333333,0.5,0.5,0.595505618,0.125,-1,1,-1.0,0.75,0.375,-1,-1,0.6,0.642857143,0.768656716,1.0,1.0,1,0.25,-1.0,0.625,0.479245283,0.666666667,1.0,-1,-1,0.444444444,-1,0.459459459,1,-1,-1.0,-1.0,-1,-1.0,0.58974359,0.48,0.897435897,0.260869565,1.0,0.913043478,-1,-1,1,-1,-1,-1,-1.0,844,89.9,79.98,38.92,23.9,14.31,42.18,61.49,5.57,1.07,0.47,0.0,0.24,0.12,0.0,0.12,0.59,0.0,1.54,0.83,1.66,0.47,0.59,10.07,5.33,0.95,0.12,3.44,2.49,4.86,2.37,2.49,0.71,0.95,0.12,9.48,0.24,0.36,0.12,0.47,7.58,2.49,1.66,0.36,2.13,0.83,0.71,5.45,0.95,3.55,0.95,2.37,0.24,1.42,0.24,0.59,12.2,1.07,4.15,6.99,1.78,0.83,4.98,4.86,1.07,16.47,2.73,7.94,5.21,11.37,1.9,1.3,2.25,0.0,0.24,0.36,0.12,0.12,0.12,0.0,0,19.31,8.89,8.65,0.12,0.0,0.12,0.0,1.18,0.0,0,0.0,0.36,0.655671761866452,0.8629130966952268,0.7464114832535884,0.4900607852801052,0.18120366332315746,0.4633744855967079,0.3591514553527382,0.7091319052987599,0.4344773790951638,0.2505854800936768,0.18076923076923074,0.0,0.0923076923076923,0.09917355371900828,0.0,0.1411764705882353,0.2757009345794392,0.0,0.6135458167330679,0.15900383141762453,0.4853801169590643,0.2582417582417582,0.125531914893617,0.5359233634912188,0.6226635514018691,0.2065217391304348,0.09917355371900828,0.2847682119205298,0.6619718309859155,0.20833333333333331,0.1610526315789474,0.5817757009345795,1.0,0.4679802955665025,0.11538461538461535,0.6126814362108479,0.14035087719298245,0.2975206611570248,0.0923076923076923,0.5465116279069767,0.3095067905646889,0.2125,0.1616,0.1487603305785124,0.2728658536585365,0.3878504672897196,0.24567474048442905,0.7496561210453921,0.202991452991453,0.8513189448441247,0.7089552238805971,0.7926421404682275,0.19834710743801653,0.8304093567251462,1.0,0.4402985074626865,0.21310471524800967,0.13578680203045684,1.0,0.2328042328042328,0.4623376623376623,0.06018854242204496,0.5060975609756098,0.2959268495428097,0.3948339483394834,0.8960863697705803,1.0,0.7111913357400722,0.3660589060308556,0.298838970217062,0.4449648711943794,0.6914893617021277,0.5024630541871922,0.0,0.192,0.5901639344262295,1.0,0.5714285714285714,1.0,0.0,0.0,0.2238095238095239,0.5587431693989073,0.27668845315904145,0.034782608695652174,0.0,0.375,0.0,0.2545454545454545,0.0,0.0,0.0,0.21052631578947367,49.57,20.5,18.0,18.685052399338115,13.243243243243244,163.0,832.0,0.0,646.0,1626.0,18.26530612244898,74.0,35.5,25.3,6342.0,20.03,279.0,980.0,0.4979386165826845,0.5742574257425745,1.0,0.2295623496082592,0.5085995085995088,0.5575539568345323,0.6552567237163814,0.0,0.6746463547334058,0.6642491467576792,0.01358546088662434,0.5714285714285714,1.0,0.6481481481481481,0.6624266144814089,0.1897627965043696,0.8403908794788274,0.630173564753004
8,https://minnesota.cbslocal.com,http://minnesota.cbslocal.com/2016/07/09/philando-stops/,Reliable ,1,-1,66,1,1,48,2,-1,-1,1,20,5,-1,-1,4,11,74,3,-1,-1,5,-1,130,110,3,84,-1,-1,3,-1,30,1,3,1,-1,-1,-1,18,53,21,23,15,9,-1,-1,-1,-1,-1,-1,-1,0.333333333,-1.0,0.525,0.5,0.5,0.5168539329999999,0.25,-1,-1,0.5,0.5555555560000001,0.625,-1,-1,0.3,0.7857142859999999,0.5074626870000001,1.0,-1.0,-1,0.3125,-1.0,0.360465116,0.396226415,0.333333333,0.794117647,-1,-1,0.333333333,-1,0.391891892,1,1,0.5,-1.0,-1,-1.0,0.435897436,0.424,0.512820513,0.5,0.6,0.391304348,-1,-1,-1,-1,-1,-1,-1.0,620,84.17,53.23,33.16,7.28,11.92,45.65,61.45,8.23,1.29,0.32,0.16,0.16,0.0,0.0,0.0,0.97,0.0,1.45,1.29,2.1,0.81,2.9,10.81,5.81,2.26,0.16,4.03,2.9,4.84,1.61,3.23,0.65,1.13,0.32,6.45,0.32,0.32,0.16,0.48,13.55,3.71,2.26,0.97,2.42,2.1,2.74,6.77,4.68,1.77,0.16,0.65,0.32,0.16,0.0,0.16,14.03,1.29,0.65,8.55,0.65,3.23,6.29,3.23,0.81,12.74,2.58,2.58,7.74,9.03,1.13,0.16,0.97,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0,21.94,8.71,10.81,0.0,0.32,0.32,0.0,1.13,0.0,0,0.32,0.32,0.4754625905068383,0.6291309669522644,0.21311802232854848,0.39543288976507307,0.0,0.2666666666666667,0.530340404538727,0.7076287110108981,0.6419656786271452,0.3021077283372365,0.12307692307692307,0.372093023255814,0.061538461538461535,0.0,0.0,0.0,0.4532710280373832,0.0,0.5776892430278885,0.2471264367816092,0.6140350877192983,0.445054945054945,0.6170212765957447,0.5753060138371475,0.6787383177570093,0.491304347826087,0.1322314049586777,0.3336092715231789,0.806338028169014,0.20656028368794327,0.08105263157894736,0.7546728971962616,0.9154929577464792,0.5566502463054187,0.30769230769230765,0.38120702826585184,0.1871345029239766,0.2644628099173554,0.12307692307692307,0.5581395348837209,0.7362401715511079,0.4303571428571428,0.25759999999999994,0.4008264462809917,0.3170731707317073,0.9813084112149532,0.9480968858131488,0.9312242090784044,1.0,0.4244604316546763,0.11940298507462685,0.21739130434782608,0.2644628099173554,0.0935672514619883,0.0,0.11940298507462685,0.3251684017146356,0.16370558375634514,0.011299435028248594,0.32451499118165794,0.16883116883116886,0.23422770123277745,0.6392276422764227,0.1604322527015794,0.2988929889298893,0.3927125506072875,0.9450549450549448,0.06618531889290014,0.7208976157082748,0.18071680969207465,0.26463700234192034,0.0851063829787234,0.18719211822660092,0.0,0.7759999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.4325396825396828,0.5341530054644811,0.7472766884531592,0.0,0.2644628099173554,1.0,0.0,0.2393939393939393,0.0,0.0,0.2388059701492537,0.1871345029239766,56.02,17.2,16.9,19.028133719975926,15.224489795918364,123.0,612.0,0.0,486.0,1181.0,23.99463806970509,49.0,21.66666666666667,22.9,4713.0,19.9,204.0,746.0,0.6456710948236373,0.2475247524752475,0.9388888888888888,0.2486493949841673,0.7132737392477653,0.4136690647482015,0.4759576202118989,0.0,0.500544069640914,0.4744027303754266,0.02538505317187886,0.37301587301587297,0.43150684931506855,0.4259259259259258,0.4853228962818004,0.17353308364544295,0.5960912052117264,0.4739652870493992
9,https://www.motherjones.com,https://www.motherjones.com/politics/2012/09/secret-video-romney-private-fundraiser/,Reliable ,-1,-1,28,2,2,20,6,-1,-1,-1,3,4,-1,-1,3,2,21,1,1,-1,2,1,67,26,3,17,-1,-1,6,-1,18,1,-1,-1,-1,-1,2,15,15,6,11,11,5,-1,1,-1,-1,-1,-1,-1,-1.0,-1.0,0.208333333,1.0,1.0,0.202247191,0.75,-1,-1,-1.0,0.083333333,0.5,-1,-1,0.2,0.14285714300000002,0.111940299,0.333333333,0.5,-1,0.125,0.166666667,0.177325581,0.079245283,0.333333333,0.13725490199999998,-1,-1,0.666666667,-1,0.22972973,1,-1,-1.0,-1.0,-1,0.666666667,0.358974359,0.12,0.128205128,0.239130435,0.44,0.217391304,-1,1,-1,-1,-1,-1,-1.0,234,68.75,71.09,25.74,93.14,11.14,40.6,69.23,12.82,4.27,2.14,0.43,0.43,0.43,0.0,0.85,2.14,0.0,0.85,2.56,3.42,0.0,4.7,17.09,4.27,1.28,0.43,2.14,1.28,6.41,5.13,0.85,0.43,0.0,0.0,11.54,1.71,0.43,0.43,0.43,13.68,5.56,1.28,0.43,3.42,2.14,1.71,3.42,2.99,0.0,0.0,2.99,0.0,1.71,0.0,1.28,14.96,1.71,2.99,8.97,3.85,0.43,6.41,9.83,0.43,9.83,1.28,2.99,5.98,10.26,4.27,1.28,4.27,0.0,0.0,0.43,0.0,0.0,0.0,0.43,0,27.35,9.83,11.97,2.56,0.0,0.0,0.0,1.28,0.0,0,0.0,1.71,0.164923572003218,0.0,0.5691786283891547,0.2735337604731395,0.9361098996947232,0.20246913580246928,0.28120374938332504,0.9999999999999998,1.0,1.0,0.823076923076923,1.0,0.16538461538461538,0.35537190082644626,0.0,1.0,1.0,0.0,0.3386454183266933,0.4904214559386974,1.0,0.0,1.0,0.9095263437998936,0.4988317757009345,0.27826086956521745,0.35537190082644626,0.17715231788079472,0.23591549295774644,0.34574468085106386,0.451578947368421,0.1985981308411215,0.6056338028169015,0.0,0.0,0.7700534759358287,1.0,0.35537190082644626,0.3307692307692308,0.5,0.7455325232308792,0.7607142857142856,0.1008,0.17768595041322313,0.4695121951219513,1.0,0.5916955017301038,0.4704264099037139,0.6388888888888891,0.0,0.0,1.0,0.0,1.0,0.0,0.9552238805970148,0.38211879975505203,0.217005076142132,0.6723163841807909,0.3492063492063493,1.0,0.031182015953589562,0.6514227642276422,0.7090606816292602,0.15867158671586715,0.0,0.4688644688644689,0.11552346570397115,0.4740532959326789,0.2428066633013629,1.0,0.6808510638297872,1.0,0.0,0.0,0.7049180327868853,0.0,0.0,0.0,0.7049180327868853,0.0,0.8619047619047621,0.6871584699453552,1.0,0.7420289855072464,0.0,0.0,0.0,0.2848484848484848,0.0,0.0,0.0,1.0,59.3,19.2,17.1,17.333333333333332,12.0,39.0,231.0,0.0,178.0,480.0,59.66666666666667,25.0,34.5,22.7,1806.0,19.96,79.0,300.0,0.7207970682546954,0.4455445544554455,0.95,0.15436057791066582,0.3801652892561984,0.11151079136690648,0.1654441727791361,0.0,0.16539717083786726,0.17534129692832764,0.09885180240320428,0.18253968253968253,0.9589041095890408,0.4074074074074072,0.16927592954990214,0.18102372034956327,0.1889250814332248,0.1762349799732977
